"region","year","value"
"Africa_Eastern",2010,393.170631777
"Africa_Eastern",2015,444.44008919
"Africa_Eastern",2020,501.517607789
"Africa_Eastern",2025,560.601050521
"Africa_Eastern",2030,620.951583261
"Africa_Eastern",2035,681.179983886
"Africa_Eastern",2040,739.61559004
"Africa_Eastern",2045,794.911266754
"Africa_Eastern",2050,846.14200272
"Africa_Eastern",2055,892.490017695
"Africa_Eastern",2060,933.83012899
"Africa_Eastern",2065,969.979206619
"Africa_Eastern",2070,1000.760853475
"Africa_Eastern",2075,1026.326602781
"Africa_Eastern",2080,1046.094742839
"Africa_Eastern",2085,1060.333830069
"Africa_Eastern",2090,1069.517739735
"Africa_Eastern",2095,1074.171851498
"Africa_Eastern",2100,1074.339047629
"Africa_Eastern",2105,0
"Africa_Eastern",2110,0
"Africa_Eastern",2115,0
"Africa_Eastern",2120,0
"Africa_Eastern",2125,0
"Africa_Eastern",2130,0
"Africa_Eastern",2135,0
"Africa_Eastern",2140,0
"Africa_Eastern",2145,0
"Africa_Eastern",2150,0
"Africa_Northern",2010,261.336591536
"Africa_Northern",2015,281.90345365
"Africa_Northern",2020,300.291053479
"Africa_Northern",2025,316.770072339
"Africa_Northern",2030,331.76202899
"Africa_Northern",2035,345.179231967
"Africa_Northern",2040,356.56880916
"Africa_Northern",2045,364.788625441
"Africa_Northern",2050,369.115638813
"Africa_Northern",2055,371.234219798
"Africa_Northern",2060,372.439435487
"Africa_Northern",2065,373.003362672
"Africa_Northern",2070,371.710654488
"Africa_Northern",2075,368.269132668
"Africa_Northern",2080,363.476899425
"Africa_Northern",2085,357.963584243
"Africa_Northern",2090,352.249636284
"Africa_Northern",2095,346.338863567
"Africa_Northern",2100,340.032755211
"Africa_Northern",2105,0
"Africa_Northern",2110,0
"Africa_Northern",2115,0
"Africa_Northern",2120,0
"Africa_Northern",2125,0
"Africa_Northern",2130,0
"Africa_Northern",2135,0
"Africa_Northern",2140,0
"Africa_Northern",2145,0
"Africa_Northern",2150,0
"Africa_Southern",2010,201.89861065
"Africa_Southern",2015,228.084547156
"Africa_Southern",2020,257.355685529
"Africa_Southern",2025,288.65388775
"Africa_Southern",2030,321.107839272
"Africa_Southern",2035,354.098943073
"Africa_Southern",2040,386.909282775
"Africa_Southern",2045,418.479665392
"Africa_Southern",2050,448.615542254
"Africa_Southern",2055,476.724360974
"Africa_Southern",2060,502.503191323
"Africa_Southern",2065,525.981439643
"Africa_Southern",2070,546.52813198
"Africa_Southern",2075,563.739832219
"Africa_Southern",2080,578.31008619
"Africa_Southern",2085,590.135708473
"Africa_Southern",2090,598.985668233
"Africa_Southern",2095,604.941269945
"Africa_Southern",2100,608.168051388
"Africa_Southern",2105,0
"Africa_Southern",2110,0
"Africa_Southern",2115,0
"Africa_Southern",2120,0
"Africa_Southern",2125,0
"Africa_Southern",2130,0
"Africa_Southern",2135,0
"Africa_Southern",2140,0
"Africa_Southern",2145,0
"Africa_Southern",2150,0
"Africa_Western",2010,614.909433225
"Africa_Western",2015,693.244328715
"Africa_Western",2020,783.165305297
"Africa_Western",2025,880.023447771
"Africa_Western",2030,981.875996539
"Africa_Western",2035,1087.134212371
"Africa_Western",2040,1193.331066033
"Africa_Western",2045,1298.649347993
"Africa_Western",2050,1402.130369016
"Africa_Western",2055,1500.126156071
"Africa_Western",2060,1592.026734471
"Africa_Western",2065,1678.440887825
"Africa_Western",2070,1756.987789306
"Africa_Western",2075,1825.610489403
"Africa_Western",2080,1884.389105064
"Africa_Western",2085,1933.469132668
"Africa_Western",2090,1973.130838815
"Africa_Western",2095,2003.641474422
"Africa_Western",2100,2025.073703766
"Africa_Western",2105,0
"Africa_Western",2110,0
"Africa_Western",2115,0
"Africa_Western",2120,0
"Africa_Western",2125,0
"Africa_Western",2130,0
"Africa_Western",2135,0
"Africa_Western",2140,0
"Africa_Western",2145,0
"Africa_Western",2150,0
"Argentina",2010,63.834442773
"Argentina",2015,66.595997874
"Argentina",2020,69.033626899
"Argentina",2025,71.192578518
"Argentina",2030,73.11946191
"Argentina",2035,74.78569618
"Argentina",2040,75.996308268
"Argentina",2045,76.506534508
"Argentina",2050,76.84580561
"Argentina",2055,76.87225916
"Argentina",2060,76.5813689
"Argentina",2065,76.139152106
"Argentina",2070,75.539417713
"Argentina",2075,74.626517446
"Argentina",2080,73.506430233
"Argentina",2085,72.282627249
"Argentina",2090,71.001575711
"Argentina",2095,69.647973941
"Argentina",2100,68.219914441
"Argentina",2105,0
"Argentina",2110,0
"Argentina",2115,0
"Argentina",2120,0
"Argentina",2125,0
"Argentina",2130,0
"Argentina",2135,0
"Argentina",2140,0
"Argentina",2145,0
"Argentina",2150,0
"Australia_NZ",2010,42.519540964
"Australia_NZ",2015,45.769128451
"Australia_NZ",2020,48.763227212
"Australia_NZ",2025,51.571604781
"Australia_NZ",2030,54.226937543
"Australia_NZ",2035,56.937460981
"Australia_NZ",2040,59.515582143
"Australia_NZ",2045,62.092165094
"Australia_NZ",2050,64.206975671
"Australia_NZ",2055,65.979502159
"Australia_NZ",2060,67.791570856
"Australia_NZ",2065,69.444646863
"Australia_NZ",2070,70.82321844
"Australia_NZ",2075,71.69425583
"Australia_NZ",2080,72.154722444
"Australia_NZ",2085,72.154436044
"Australia_NZ",2090,71.788606133
"Australia_NZ",2095,71.135594631
"Australia_NZ",2100,70.215396782
"Australia_NZ",2105,0
"Australia_NZ",2110,0
"Australia_NZ",2115,0
"Australia_NZ",2120,0
"Australia_NZ",2125,0
"Australia_NZ",2130,0
"Australia_NZ",2135,0
"Australia_NZ",2140,0
"Australia_NZ",2145,0
"Australia_NZ",2150,0
"Brazil",2010,315.254407153
"Brazil",2015,329.906757503
"Brazil",2020,343.33685302
"Brazil",2025,353.872546589
"Brazil",2030,360.392097866
"Brazil",2035,364.871450563
"Brazil",2040,367.272888435
"Brazil",2045,366.617461822
"Brazil",2050,362.752884092
"Brazil",2055,357.458621666
"Brazil",2060,351.141192037
"Brazil",2065,342.687080157
"Brazil",2070,332.984717084
"Brazil",2075,323.840544579
"Brazil",2080,314.027368461
"Brazil",2085,303.598300717
"Brazil",2090,293.026716347
"Brazil",2095,282.745812234
"Brazil",2100,272.778722985
"Brazil",2105,0
"Brazil",2110,0
"Brazil",2115,0
"Brazil",2120,0
"Brazil",2125,0
"Brazil",2130,0
"Brazil",2135,0
"Brazil",2140,0
"Brazil",2145,0
"Brazil",2150,0
"Canada",2010,54.692071569
"Canada",2015,57.512071241
"Canada",2020,60.026029264
"Canada",2025,62.073473407
"Canada",2030,63.934438495
"Canada",2035,66.146776976
"Canada",2040,68.462343082
"Canada",2045,70.673173049
"Canada",2050,72.53644728
"Canada",2055,74.023853066
"Canada",2060,75.49785435
"Canada",2065,77.028492726
"Canada",2070,78.420742981
"Canada",2075,79.356256628
"Canada",2080,79.886832221
"Canada",2085,79.921810703
"Canada",2090,79.565235114
"Canada",2095,78.889439984
"Canada",2100,77.932511612
"Canada",2105,0
"Canada",2110,0
"Canada",2115,0
"Canada",2120,0
"Canada",2125,0
"Canada",2130,0
"Canada",2135,0
"Canada",2140,0
"Canada",2145,0
"Canada",2150,0
"Central America and Caribbean",2010,124.354600791
"Central America and Caribbean",2015,132.499276272
"Central America and Caribbean",2020,139.739131691
"Central America and Caribbean",2025,146.11669433
"Central America and Caribbean",2030,151.188802693
"Central America and Caribbean",2035,155.354295838
"Central America and Caribbean",2040,158.700783528
"Central America and Caribbean",2045,161.313537915
"Central America and Caribbean",2050,162.751554239
